
User-agent: *
Allow: /

# Crawl-delay to prevent overloading
Crawl-delay: 1

# High priority pages for indexing
Allow: /pos-types/
Allow: /pos/
Allow: /blog/
Allow: /calculator

# Disallow duplicate content patterns
Disallow: /*?utm_*
Disallow: /*?fbclid=*
Disallow: /*?gclid=*
Disallow: /pos/:id
Disallow: /_redirects
Disallow: /ads.txt

# Canonical URLs - ensure these are the preferred versions
Allow: /pos/akbank-yazarkasa
Allow: /pos/akbank-fiziki-pos
Allow: /pos/akbank-cebe-pos
Allow: /pos/garanti-sanal-pos
Allow: /pos/ziraat-pos
Allow: /pos/teb-pos
Allow: /pos/halkbank-pos
Allow: /pos/kuveyt-turk-pos

# Blog content priority
Allow: /blog/pos-komisyon-oranlari-2025
Allow: /blog/pos-cihazi-nasil-alinir
Allow: /blog/sanal-pos-fiziki-pos-karsilastirma

# Sitemap location
Sitemap: https://poskomisyon.com/sitemap.xml
